Profile: Function timing, sorted by time
Date:    Mon Apr 17 22:25:07 2006


Program Statistics
------------------
    Command line at 2006 Apr 17 22:24: LiteEdit
    Total time: 12371.446 millisecond
    Time outside of functions: 10037.102 millisecond
    Call depth: 123
    Total functions: 676
    Total hits: 516545
    Function coverage: 64.1%
    Overhead Calculated 8
    Overhead Average 8

Module Statistics for liteedit.exe
----------------------------------
    Time in module: 2334.344 millisecond
    Percent of time in module: 100.0%
    Functions in module: 676
    Hits in module: 516545
    Module function coverage: 64.1%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
       0.046   0.0        0.046   0.0      172 std::_Construct(class Ptr<class Range const > *,class Ptr<class Range const > const &) (codecoloring.obj)
       0.044   0.0        1.738   0.1       76 Ptr<class CodeLine>::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.044   0.0        1.738   0.1       76 Ptr<class ColorScheme>::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.044   0.0        1.738   0.1       76 Ptr<class LangElem>::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.044   0.0        1.738   0.1       76 Ptr<class Language>::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.044   0.0        1.738   0.1       76 Ptr<class LineData>::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.044   0.0        1.738   0.1       76 Ptr<class Range const >::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.039   0.0        2.125   0.1        2 CLiteEditDlg::OnSize(unsigned int,int,int) (liteeditdlg.obj)
       0.039   0.0        1.084   0.0        4 EditCtrl::RecolorAll(void) (editctrl.obj)
       0.038   0.0        0.217   0.0      653 std::vector<class CString,class std::allocator<class CString> >::_Ufill(class CString *,unsigned int,class CString const &) (codecoloring.obj)
       0.037   0.0        0.037   0.0     6454 Ptr<class CodeLine>::operator=(class CodeLine *) (codecoloring.obj)
       0.037   0.0        0.037   0.0     6454 Ptr<class LangElem const >::operator=(class LangElem const *) (codecoloring.obj)
       0.037   0.0        0.037   0.0     6454 Ptr<class LangElem>::operator=(class LangElem *) (codecoloring.obj)
       0.037   0.0        0.037   0.0     6454 Ptr<class Language>::operator=(class Language *) (codecoloring.obj)
       0.037   0.0        0.037   0.0     6454 Ptr<class LineData>::operator=(class LineData *) (codecoloring.obj)
       0.037   0.0        0.037   0.0     6454 Ptr<struct ParserTree<class Ptr<class LangElem> >::Node>::operator=(struct ParserTree<class Ptr<class LangElem> >::Node *) (codecoloring.obj)
       0.037   0.0        0.037   0.0     6454 Ptr<struct ParserTree<enum Range::RangeMarkers>::Node>::operator=(struct ParserTree<enum Range::RangeMarkers>::Node *) (codecoloring.obj)
       0.035   0.0        0.035   0.0       19 IsLocalFile(class CString const &) (utility.obj)
       0.034   0.0        0.034   0.0        1 GetFileNameWithExt(class CString const &) (utility.obj)
       0.034   0.0        0.034   0.0        1 std::deque<class Ptr<class Range const >,class std::allocator<class Ptr<class Range const > > >::_Freefront(void) (codecoloring.obj)
       0.033   0.0        0.046   0.0        2 GetFileExt(class CString const &) (utility.obj)
       0.032   0.0        0.070   0.0        1 ATL::CWindowImplBaseT<class ATL::CWindow,class ATL::CWinTraits<1442840576,0> >::StartWindowProc(struct HWND__ *,unsigned int,unsigned int,long) (editctrl.obj)
       0.029   0.0        0.120   0.0       24 Range::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.029   0.0        0.120   0.0       24 Range::`vector deleting destructor'(unsigned int) (codecoloring.obj)
       0.029   0.0        0.526   0.0       23 Words::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.029   0.0        0.526   0.0       23 Words::`vector deleting destructor'(unsigned int) (codecoloring.obj)
       0.028   0.0        5.816   0.2        2 AccelTable::DoPersist(class Persist &) (utility.obj)
       0.025   0.0        0.025   0.0        1 CFont::~CFont(void) (editctrl.obj)
       0.025   0.0        0.903   0.0        1 EditCtrl::SetFont(class CFont const &) (editctrl.obj)
       0.025   0.0        0.025   0.0       78 RestOfLine::Parse(class Context &,class CString const &,long,bool) (codecoloring.obj)
       0.024   0.0        0.024   0.0        4 EditCtrl::OnGetDlgCode(unsigned int,unsigned int,long,int &) (editctrl.obj)
       0.023   0.0        0.023   0.0        3 GetDir(class CString const &) (utility.obj)
       0.023   0.0        0.023   0.0      125 std::_Construct(class Ptr<class LangElem> *,class Ptr<class LangElem> const &) (codecoloring.obj)
       0.023   0.0        0.023   0.0        1 CommandIdCreator::ReleaseSubMenuItemsIds(struct HMENU__ *) (utility.obj)
       0.023   0.0        0.023   0.0       10 EditCtrl::OnMouseMove(unsigned int,unsigned int,long,int &) (editctrl.obj)
       0.021   0.0        1.720   0.1       14 Language::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.021   0.0        1.720   0.1       14 Language::`vector deleting destructor'(unsigned int) (codecoloring.obj)
       0.018   0.0        0.132   0.0       13 Language::Clear(void) (codecoloring.obj)
       0.018   0.0        0.018   0.0        1 _$E209 (codecoloring.obj)
       0.018   0.0        0.018   0.0      196 std::vector<class Ptr<class CodeLine>,class std::allocator<class Ptr<class CodeLine> > >::_Destroy(class Ptr<class CodeLine> *,class Ptr<class CodeLine> *) (codecoloring.obj)
       0.018   0.0        0.018   0.0      196 std::vector<class Ptr<class ColorScheme>,class std::allocator<class Ptr<class ColorScheme> > >::_Destroy(class Ptr<class ColorScheme> *,class Ptr<class ColorScheme> *) (codecoloring.obj)
       0.018   0.0        0.018   0.0      196 std::vector<class Ptr<class LangElem>,class std::allocator<class Ptr<class LangElem> > >::_Destroy(class Ptr<class LangElem> *,class Ptr<class LangElem> *) (codecoloring.obj)
       0.018   0.0        0.018   0.0      196 std::vector<class Ptr<class Language>,class std::allocator<class Ptr<class Language> > >::_Destroy(class Ptr<class Language> *,class Ptr<class Language> *) (codecoloring.obj)
       0.018   0.0        0.018   0.0      196 std::vector<class Ptr<class LineData>,class std::allocator<class Ptr<class LineData> > >::_Destroy(class Ptr<class LineData> *,class Ptr<class LineData> *) (codecoloring.obj)
       0.018   0.0        0.018   0.0      196 std::vector<class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node>,class std::allocator<class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node> > >::_Destroy(class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node> *,class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node> *) (codecoloring.obj)
       0.018   0.0        0.018   0.0      196 std::vector<class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node>,class std::allocator<class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node> > >::_Destroy(class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node> *,class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node> *) (codecoloring.obj)
       0.017   0.0        0.222   0.0        1 CLiteEditDlg::OnDrawClipboard(void) (liteeditdlg.obj)
       0.015   0.0        0.015   0.0       48 CGdiObject::CGdiObject(void) (editctrl.obj)
       0.015   0.0        9.482   0.4        2 CLiteEditDlg::SetFileName(class CString const &) (liteeditdlg.obj)
       0.015   0.0        0.552   0.0        2 EditCtrl::SetTokenColors(class Ptr<class TokenColors>) (editctrl.obj)
       0.015   0.0        0.017   0.0        1 _$E203 (utility.obj)
       0.015   0.0        0.019   0.0        1 _$E214 (liteeditdlg.obj)
       0.014   0.0        5.756   0.2        2 AbsolutePathExists(class CString const &) (utility.obj)
       0.014   0.0        3.408   0.1        1 CLiteEditDlg::DecorateAllMenus(void) (liteeditdlg.obj)
       0.014   0.0        0.584   0.0        2 CLiteEditDlg::SetLangFromFileExt(void) (liteeditdlg.obj)
       0.014   0.0        0.014   0.0        2 EditCtrl::SetTabWidth(long) (editctrl.obj)
       0.014   0.0        0.014   0.0       49 StringVector::StringVector(void) (codecoloring.obj)
       0.014   0.0        0.014   0.0       49 Vector<class CString>::Vector<class CString>(void) (codecoloring.obj)
       0.014   0.0        0.014   0.0       49 Vector<class Ptr<class LangElem> >::Vector<class Ptr<class LangElem> >(void) (codecoloring.obj)
       0.014   0.0        0.014   0.0        2 std::deque<class Ptr<class Range const >,class std::allocator<class Ptr<class Range const > > >::pop_front(void) (codecoloring.obj)
       0.013   0.0        0.013   0.0        2 FindSubstring(class CString const &,class CString const &,unsigned char,long,long) (utility.obj)
       0.013   0.0        0.013   0.0       23 LangElem::LangElem(enum TokenKinds,long) (codecoloring.obj)
       0.013   0.0        0.013   0.0       11 RestOfLine::~RestOfLine(void) (codecoloring.obj)
       0.012   0.0        0.012   0.0       21 CString::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.012   0.0        0.024   0.0       11 RestOfLine::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.012   0.0        0.024   0.0       11 RestOfLine::`vector deleting destructor'(unsigned int) (codecoloring.obj)
       0.011   0.0        0.017   0.0        1 CLiteEditDlg::GetNewFileName(void) (liteeditdlg.obj)
       0.011   0.0        0.011   0.0        1 ParserTree<class Ptr<class LangElem> >::Node::Node(char,class Ptr<class LangElem> const &) (editctrl.obj)
       0.011   0.0        0.011   0.0       24 ParserTree<enum Range::RangeMarkers>::Node::Node(char,enum Range::RangeMarkers const &) (codecoloring.obj)
       0.011   0.0        0.013   0.0        1 _$E207 (editctrl.obj)
       0.011   0.0        0.011   0.0       36 std::vector<class CString,class std::allocator<class CString> >::clear(void) (codecoloring.obj)
       0.010   0.0        0.011   0.0        1 EditCtrl::GetPreSpace(long,long) (editctrl.obj)
       0.010   0.0        0.012   0.0        1 _$E247 (editctrl.obj)
       0.009   0.0        0.009   0.0       34 Accel::Accel(unsigned char,unsigned char,unsigned short) (utility.obj)
       0.009   0.0        0.009   0.0        1 MakePath(class CString const &,class CString const &) (utility.obj)
       0.009   0.0        0.009   0.0        1 _$E206 (liteeditdlg.obj)
       0.008   0.0        0.008   0.0        1 EditCtrl::SetContextMenu(struct HMENU__ *) (editctrl.obj)
       0.008   0.0      746.612  32.0        3 EditCtrl::SetText(class CString const &) (editctrl.obj)
       0.008   0.0        0.531   0.0        1 EditCtrl::SetHScroll(bool) (editctrl.obj)
       0.008   0.0        0.554   0.0        3 EditCtrl::SetLanguage(class Ptr<class Language>) (editctrl.obj)
       0.008   0.0        0.152   0.0        3 GetModuleDir(void) (utility.obj)
       0.008   0.0        0.012   0.0        1 _$E234 (liteeditdlg.obj)
       0.008   0.0        0.008   0.0       68 std::_Construct(class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node> *,class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node> const &) (codecoloring.obj)
       0.008   0.0        0.008   0.0        1 std::copy_backward(class CString *,class CString *,class CString *) (codecoloring.obj)
       0.007   0.0        0.225   0.0        1 ConvertLFtoCRLF(class CString const &,long) (utility.obj)
       0.007   0.0        0.007   0.0        3 EditCtrl::OnSize(unsigned int,unsigned int,long,int &) (editctrl.obj)
       0.007   0.0        0.014   0.0        1 std::_Tidyfac<class std::ctype<char> >::_Tidy(void) (editctrl.obj)
       0.007   0.0        0.008   0.0        1 std::ctype<char>::`scalar deleting destructor'(unsigned int) (editctrl.obj)
       0.007   0.0        0.008   0.0        1 std::ctype<char>::`vector deleting destructor'(unsigned int) (editctrl.obj)
       0.007   0.0        0.008   0.0        1 std::vector<class Ptr<class LineData>,class std::allocator<class Ptr<class LineData> > >::insert(class Ptr<class LineData> *,class Ptr<class LineData> const &) (editctrl.obj)
       0.006   0.0        0.006   0.0        1 EditCtrl::SetUseSystemSelectionColors(bool) (editctrl.obj)
       0.006   0.0        0.127   0.0        1 EditCtrl::SetVScroll(bool) (editctrl.obj)
       0.006   0.0        0.992   0.0        1 GetInternetExplorerPath(void) (utility.obj)
       0.006   0.0        0.006   0.0        2 std::vector<long,class std::allocator<long> >::~vector<long,class std::allocator<long> >(void) (editctrl.obj)
       0.006   0.0        0.006   0.0        2 std::vector<struct Accel,class std::allocator<struct Accel> >::~vector<struct Accel,class std::allocator<struct Accel> >(void) (editctrl.obj)
       0.005   0.0        0.005   0.0       13 WordList<class Ptr<class LangElem> >::Clear(void) (codecoloring.obj)
       0.005   0.0        0.005   0.0      172 std::deque<class Ptr<class Range const >,class std::allocator<class Ptr<class Range const > > >::const_iterator::const_iterator(class Ptr<class Range const > *,class Ptr<class Range const > * *) (codecoloring.obj)
       0.005   0.0        0.024   0.0       58 std::vector<class Ptr<class LangElem>,class std::allocator<class Ptr<class LangElem> > >::_Ufill(class Ptr<class LangElem> *,unsigned int,class Ptr<class LangElem> const &) (codecoloring.obj)
       0.004   0.0        0.004   0.0        5 TokenColors::TokenColors(void) (codecoloring.obj)
       0.004   0.0        0.004   0.0        1 _$E211 (liteeditdlg.obj)
       0.004   0.0        0.004   0.0        1 _$E231 (liteeditdlg.obj)
       0.004   0.0        0.004   0.0       58 std::vector<class Ptr<class LangElem>,class std::allocator<class Ptr<class LangElem> > >::_Ucopy(class Ptr<class LangElem> const *,class Ptr<class LangElem> const *,class Ptr<class LangElem> *) (codecoloring.obj)
       0.003   0.0        6.437   0.3        1 CLiteEditDlg::ProcessCommandLine(void) (liteeditdlg.obj)
       0.003   0.0        0.007   0.0        4 EditCtrl::InvalidateSel(void) (editctrl.obj)
       0.003   0.0        0.003   0.0       13 WordList<class Ptr<class LangElem> >::WordList<class Ptr<class LangElem> >(void) (codecoloring.obj)
       0.003   0.0        0.005   0.0        1 _$E233 (editctrl.obj)
       0.003   0.0        0.003   0.0        3 EditCtrl::GetCaretWidth(void) (editctrl.obj)
       0.003   0.0        0.976   0.0        2 EditCtrl::OnSetFocus(unsigned int,unsigned int,long,int &) (editctrl.obj)
       0.003   0.0        0.105   0.0        1 FontsEqual(class CFont const &,class CFont const &) (utility.obj)
       0.003   0.0        0.003   0.0        1 _$E205 (utility.obj)
       0.003   0.0        0.003   0.0        1 _$E209 (editctrl.obj)
       0.003   0.0        0.020   0.0        1 _$E212 (codecoloring.obj)
       0.003   0.0        0.003   0.0        1 _$E216 (liteeditdlg.obj)
       0.003   0.0        0.003   0.0        1 _$E221 (liteeditdlg.obj)
       0.003   0.0        0.003   0.0        1 _$E226 (liteeditdlg.obj)
       0.003   0.0        0.008   0.0        1 _$E236 (editctrl.obj)
       0.003   0.0        0.003   0.0        1 std::ctype<char>::_Term(void) (editctrl.obj)
       0.002   0.0        0.002   0.0        1 CLiteEditDlg::GetDefaultExt(void) (liteeditdlg.obj)
       0.002   0.0        0.002   0.0        2 CLiteEditDlg::GetFileName(void) (liteeditdlg.obj)
       0.002   0.0        0.404   0.0        2 EditCtrl::GetCharHeight(void) (editctrl.obj)
       0.002   0.0        0.002   0.0        2 EditCtrl::SetReadOnly(bool) (editctrl.obj)
       0.002   0.0        1.458   0.1        1 EditCtrl::SetWordWrap(bool) (editctrl.obj)
       0.002   0.0        1.457   0.1        1 EditCtrl::WrapOrUnwrapAllLines(bool) (editctrl.obj)
       0.002   0.0        0.003   0.0        1 LangElem::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.002   0.0        0.003   0.0        1 LangElem::`vector deleting destructor'(unsigned int) (codecoloring.obj)
       0.002   0.0        0.003   0.0        1 TokenColors::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.002   0.0        0.003   0.0        1 TokenColors::`vector deleting destructor'(unsigned int) (codecoloring.obj)
       0.002   0.0        0.002   0.0        1 _$E200 (utility.obj)
       0.002   0.0        0.002   0.0        1 _$E201 (utility.obj)
       0.002   0.0        0.002   0.0        1 _$E204 (editctrl.obj)
       0.002   0.0        0.002   0.0        1 _$E206 (utility.obj)
       0.002   0.0        0.004   0.0        1 _$E208 (utility.obj)
       0.002   0.0        0.002   0.0        1 _$E212 (liteeditdlg.obj)
       0.002   0.0        0.004   0.0        1 _$E212 (editctrl.obj)
       0.002   0.0        0.004   0.0        1 _$E219 (liteeditdlg.obj)
       0.002   0.0        0.004   0.0        1 _$E224 (liteeditdlg.obj)
       0.002   0.0        0.002   0.0        1 _$E232 (liteeditdlg.obj)
       0.002   0.0        0.004   0.0        1 _$E234 (editctrl.obj)
       0.002   0.0        0.002   0.0        5 std::deque<class Ptr<class Range const >,class std::allocator<class Ptr<class Range const > > >::deque<class Ptr<class Range const >,class std::allocator<class Ptr<class Range const > > >(class std::allocator<class Ptr<class Range const > > const &) (editctrl.obj)
       0.002   0.0        0.002   0.0        1 std::operator==(class std::deque<class Ptr<class Range const >,class std::allocator<class Ptr<class Range const > > > const &,class std::deque<class Ptr<class Range const >,class std::allocator<class Ptr<class Range const > > > const &) (editctrl.obj)
       0.001   0.0        0.001   0.0        1 ATL::AtlModuleAddCreateWndData(struct ATL::_ATL_MODULE *,struct ATL::_AtlCreateWndData *,void *) (editctrl.obj)
       0.001   0.0        0.001   0.0        1 ATL::CWindowImplBaseT<class ATL::CWindow,class ATL::CWinTraits<1442840576,0> >::GetWindowProc(void) (editctrl.obj)
       0.001   0.0        0.001   0.0        1 ATL::CWindowImplBaseT<class ATL::CWindow,class ATL::CWinTraits<1442840576,0> >::OnFinalMessage(struct HWND__ *) (editctrl.obj)
       0.001   0.0        0.001   0.0        1 CLiteEditDlg::PromptToSave(void) (liteeditdlg.obj)
       0.001   0.0        0.529   0.0        2 CLiteEditDlg::SetFileInfo(bool) (liteeditdlg.obj)
       0.001   0.0        0.001   0.0        1 CObject::Serialize(class CArchive &) (editctrl.obj)
       0.001   0.0        0.001   0.0        1 CRect::CRect(int,int,int,int) (liteeditdlg.obj)
       0.001   0.0        0.001   0.0        1 CWnd::DoDataExchange(class CDataExchange *) (editctrl.obj)
       0.001   0.0        0.001   0.0        2 CommandIdCreator::ReleaseId(unsigned int) (utility.obj)
       0.001   0.0        0.008   0.0        2 EditCtrl::SetFirstVisiblePixel(long) (editctrl.obj)
       0.001   0.0        0.001   0.0        1 LangElem::~LangElem(void) (codecoloring.obj)
       0.001   0.0        0.001   0.0        1 Obj::~Obj(void) (codecoloring.obj)
       0.001   0.0        0.001   0.0        1 TokenColors::~TokenColors(void) (codecoloring.obj)
       0.001   0.0        0.003   0.0        1 UndoItem::`scalar deleting destructor'(unsigned int) (editctrl.obj)
       0.001   0.0        0.001   0.0        1 _$E205 (codecoloring.obj)
       0.001   0.0        0.001   0.0        1 _$E205 (editctrl.obj)
       0.001   0.0        0.001   0.0        1 _$E207 (liteeditdlg.obj)
       0.001   0.0        0.001   0.0        1 _$E210 (editctrl.obj)
       0.001   0.0        0.001   0.0        1 _$E210 (codecoloring.obj)
       0.001   0.0        0.001   0.0        1 _$E217 (liteeditdlg.obj)
       0.001   0.0        0.001   0.0        1 _$E222 (liteeditdlg.obj)
       0.001   0.0        0.001   0.0        1 _$E227 (liteeditdlg.obj)
       0.001   0.0        0.003   0.0        1 _$E229 (liteeditdlg.obj)
       0.001   0.0        0.004   0.0        1 _$E229 (editctrl.obj)
       0.001   0.0        0.001   0.0        1 _$E243 (editctrl.obj)
       0.001   0.0        0.001   0.0        1 _$E246 (editctrl.obj)
       0.001   0.0        0.001   0.0        1 std::ctype<char>::~ctype<char>(void) (editctrl.obj)
       0.001   0.0        0.001   0.0        1 std::deque<class Ptr<class Range const >,class std::allocator<class Ptr<class Range const > > >::_Getmap(void) (editctrl.obj)
       0.001   0.0        0.001   0.0        1 std::deque<class Ptr<class Range const >,class std::allocator<class Ptr<class Range const > > >::const_iterator::_Add(int) (codecoloring.obj)
       0.001   0.0        0.001   0.0        2 std::deque<class Ptr<class Range const >,class std::allocator<class Ptr<class Range const > > >::const_iterator::operator++(void) (codecoloring.obj)
       0.000   0.0        0.000   0.0       10 ATL::CWindowImpl<class EditCtrl,class ATL::CWindow,class ATL::CWinTraits<1442840576,0> >::~CWindowImpl<class EditCtrl,class ATL::CWindow,class ATL::CWinTraits<1442840576,0> >(void) (codecoloring.obj)
       0.000   0.0        0.000   0.0       24 Accel::Accel(void) (utility.obj)
       0.000   0.0        0.000   0.0       60 Accel::GetModifiers(void) (utility.obj)
       0.000   0.0        0.000   0.0        1 CLiteEditDlg::DoDataExchange(class CDataExchange *) (liteeditdlg.obj)
       0.000   0.0        0.000   0.0       10 CObject::~CObject(void) (codecoloring.obj)
       0.000   0.0        0.000   0.0        6 CommandIdCreator::CreateId(void) (utility.obj)
       0.000   0.0        0.000   0.0        1 EditCtrl::CurDC::GetLineWidth(char const *,long) (editctrl.obj)
       0.000   0.0        0.000   0.0        1 EditCtrl::SetShowLineNumbers(bool) (editctrl.obj)
       0.000   0.0        0.000   0.0     2434 LangElem::Parse(class Context &,class CString const &,long,bool) (codecoloring.obj)
       0.000   0.0        9.392   0.4   146516 Obj::Release(void) (codecoloring.obj)
       0.000   0.0        0.000   0.0       35 Range::GetNthString(long) (codecoloring.obj)
       0.000   0.0        0.000   0.0       70 Range::GetNumStrings(void) (codecoloring.obj)
       0.000   0.0        0.000   0.0       70 RestOfLine::GetLangElemKind(void) (codecoloring.obj)
       0.000   0.0        0.000   0.0       35 RestOfLine::GetNthString(long) (codecoloring.obj)
       0.000   0.0        0.000   0.0       70 RestOfLine::GetNumStrings(void) (codecoloring.obj)
       0.000   0.0        0.678   0.0      578 WordList<class Ptr<class LangElem> >::Elem::`scalar deleting destructor'(unsigned int) (codecoloring.obj)
       0.000   0.0        0.000   0.0      787 Words::GetNthString(long) (codecoloring.obj)
       0.000   0.0        0.000   0.0       10 [thunk]: std::collate<char>::id`template static data member destructor helper' (codecoloring.obj)
       0.000   0.0        0.000   0.0       10 [thunk]: std::ctype<unsigned short>::id`template static data member destructor helper' (codecoloring.obj)
       0.000   0.0        0.000   0.0        1 _$E202 (utility.obj)
       0.000   0.0        0.000   0.0        1 _$E206 (editctrl.obj)
       0.000   0.0        0.000   0.0        1 _$E206 (codecoloring.obj)
       0.000   0.0        0.000   0.0        1 _$E207 (utility.obj)
       0.000   0.0        0.000   0.0        1 _$E208 (liteeditdlg.obj)
       0.000   0.0        0.000   0.0        1 _$E211 (editctrl.obj)
       0.000   0.0        0.000   0.0        1 _$E211 (codecoloring.obj)
       0.000   0.0        0.000   0.0        1 _$E213 (liteeditdlg.obj)
       0.000   0.0        0.000   0.0        1 _$E218 (liteeditdlg.obj)
       0.000   0.0        0.000   0.0        1 _$E223 (liteeditdlg.obj)
       0.000   0.0        0.000   0.0        1 _$E228 (liteeditdlg.obj)
       0.000   0.0        0.000   0.0        1 _$E230 (editctrl.obj)
       0.000   0.0        0.000   0.0        1 _$E233 (liteeditdlg.obj)
       0.000   0.0        0.000   0.0        1 _$E235 (editctrl.obj)
       0.000   0.0        0.000   0.0       10 operator delete(void *,void *) (codecoloring.obj)
       0.000   0.0        0.000   0.0      654 std::fill(class CString *,class CString *,class CString const &) (codecoloring.obj)
       0.000   0.0        0.000   0.0      185 std::fill(class Ptr<class ColorScheme> *,class Ptr<class ColorScheme> *,class Ptr<class ColorScheme> const &) (codecoloring.obj)
       0.000   0.0        0.000   0.0      185 std::fill(class Ptr<class LangElem> *,class Ptr<class LangElem> *,class Ptr<class LangElem> const &) (codecoloring.obj)
       0.000   0.0        0.000   0.0      185 std::fill(class Ptr<class Language> *,class Ptr<class Language> *,class Ptr<class Language> const &) (codecoloring.obj)
       0.000   0.0        0.000   0.0      185 std::fill(class Ptr<class LineData> *,class Ptr<class LineData> *,class Ptr<class LineData> const &) (codecoloring.obj)
       0.000   0.0        0.000   0.0      185 std::fill(class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node> *,class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node> *,class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node> const &) (codecoloring.obj)
       0.000   0.0        0.000   0.0      185 std::fill(class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node> *,class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node> *,class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node> const &) (codecoloring.obj)
       0.000   0.0        0.000   0.0        1 std::vector<class Ptr<class LineData>,class std::allocator<class Ptr<class LineData> > >::_Ucopy(class Ptr<class LineData> const *,class Ptr<class LineData> const *,class Ptr<class LineData> *) (editctrl.obj)
       0.000   0.0        0.000   0.0      251 std::vector<class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node>,class std::allocator<class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node> > >::_Ucopy(class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node> const *,class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node> const *,class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node> *) (codecoloring.obj)
       0.000   0.0        0.000   0.0       23 std::vector<class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node>,class std::allocator<class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node> > >::_Ufill(class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node> *,unsigned int,class Ptr<struct ParserTree<class Ptr<class LangElem> >::Node> const &) (codecoloring.obj)
       0.000   0.0        0.000   0.0       58 std::vector<class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node>,class std::allocator<class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node> > >::_Ucopy(class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node> const *,class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node> const *,class Ptr<struct ParserTree<enum Range::RangeMarkers>::Node> *) (codecoloring.obj)
       0.000   0.0        0.000   0.0     4025 std::vector<class Token,class std::allocator<class Token> >::_Ucopy(class Token const *,class Token const *,class Token *) (codecoloring.obj)
